Environment: Lift, task: Pick up the red cube
action: [0.059 -0.007 -0.319 -0.021 -0.041 -0.125 -1.000]
action: [-0.280 -0.096 -0.283 -0.030 -0.057 -0.056 -1.000]
action: [-0.280 -0.096 -0.283 -0.030 -0.057 -0.056 -1.000]
action: [-0.119 -0.049 -0.319 -0.003 -0.050 -0.032 -1.000]
action: [-0.089 -0.005 -0.319 0.016 -0.040 -0.017 -1.000]
action: [-0.212 -0.028 -0.130 0.011 -0.005 -0.017 -1.000]
action: [-0.212 -0.028 -0.363 0.009 -0.050 -0.029 -1.000]
action: [-0.212 -0.028 -0.130 0.011 -0.037 -0.017 -1.000]
action: [-0.212 -0.141 -0.326 0.035 -0.041 0.020 1.000]
action: [-0.212 0.011 -0.363 0.004 -0.035 -0.034 -1.000]
action: [-0.212 0.040 -0.268 0.003 -0.050 -0.029 -1.000]
action: [-0.212 -0.007 -0.137 -0.010 -0.007 -0.017 1.000]
action: [-0.212 -0.007 -0.137 -0.010 -0.007 -0.017 1.000]
action: [-0.212 0.040 -0.268 0.003 -0.050 -0.029 -1.000]
action: [-0.098 -0.005 -0.210 0.003 -0.007 -0.017 1.000]
action: [-0.098 -0.005 -0.210 0.018 -0.007 0.088 1.000]
action: [-0.212 -0.141 -0.326 0.035 -0.041 0.020 1.000]
action: [-0.212 -0.141 -0.326 0.035 -0.041 0.020 1.000]
action: [-0.212 -0.141 -0.326 0.035 -0.041 0.020 1.000]
action: [-0.081 0.016 -0.065 -0.005 -0.011 -0.003 1.000]
action: [0.139 0.016 0.022 -0.004 -0.001 0.066 1.000]
action: [0.135 -0.130 0.626 -0.004 -0.003 -0.002 1.000]
action: [0.135 -0.130 0.626 0.006 0.017 0.014 1.000]
action: [0.110 -0.023 0.851 -0.036 -0.018 -0.012 1.000]
action: [0.089 0.336 0.996 0.058 0.099 0.014 1.000]
action: [0.101 0.381 0.996 0.016 0.138 0.020 1.000]
action: [0.182 0.381 0.996 0.013 0.113 0.022 1.000]
action: [0.186 -0.075 0.996 0.034 0.087 0.024 1.000]
action: [0.186 -0.075 0.996 0.034 0.114 0.029 1.000]
action: [0.207 0.079 0.996 -0.002 0.108 0.015 1.000]
action: [0.283 -0.125 0.996 0.037 0.137 0.046 1.000]
action: [0.300 -0.178 -0.406 -0.002 0.048 0.032 1.000]
action: [0.050 0.032 -0.079 -0.005 0.098 -0.008 -1.000]
action: [0.127 0.079 0.996 0.019 0.003 -0.005 1.000]
action: [0.173 0.100 -0.188 0.007 0.009 -0.034 -1.000]
action: [0.173 0.100 -0.188 0.007 0.016 0.004 -1.000]
action: [0.127 0.079 0.996 0.019 0.003 -0.005 1.000]
action: [0.127 0.079 0.996 0.019 0.003 -0.005 1.000]
action: [0.300 -0.178 -0.406 0.017 0.008 0.112 -1.000]
action: [0.173 0.100 -0.188 0.007 0.009 -0.034 1.000]
action: [0.173 0.100 -0.188 0.005 0.044 0.019 -1.000]
action: [0.127 0.079 0.996 0.019 0.003 -0.005 1.000]
Starting episode 19...
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [0.385 -0.112 -0.166 0.028 0.114 0.029 -1.000]
action: [0.550 0.027 -0.166 0.044 0.086 0.051 -1.000]
action: [0.707 0.268 -0.057 0.017 0.109 0.059 -1.000]
action: [0.677 0.106 -0.348 -0.005 0.048 0.044 -1.000]
action: [0.563 0.048 -0.203 -0.003 0.055 0.044 -1.000]
action: [0.677 0.106 -0.348 -0.005 0.048 0.044 -1.000]
action: [0.682 0.187 -0.479 -0.004 0.039 0.042 -1.000]
action: [0.745 0.014 -0.515 -0.013 0.072 0.019 -1.000]
action: [0.745 0.127 -0.428 0.023 0.080 0.051 -1.000]
action: [0.745 0.127 -0.428 -0.032 0.073 -0.083 -1.000]
action: [0.648 0.045 -0.719 -0.025 0.001 0.039 -1.000]
action: [0.648 0.045 -0.225 -0.020 0.030 -0.007 -1.000]
action: [0.466 0.006 -0.537 -0.025 0.030 -0.003 -1.000]
action: [0.292 0.100 -0.639 -0.011 0.011 0.036 -1.000]
action: [0.415 -0.041 -0.675 -0.021 -0.003 -0.013 -1.000]
action: [0.351 -0.031 -0.552 0.017 -0.015 -0.005 -1.000]
action: [0.351 -0.031 -0.552 0.005 -0.034 0.020 -1.000]
action: [0.351 -0.031 -0.552 0.005 -0.034 -0.002 -1.000]
action: [0.351 -0.031 -0.552 0.005 -0.034 -0.002 -1.000]
action: [0.351 -0.031 -0.552 0.005 -0.034 -0.002 -1.000]
action: [0.156 -0.039 -0.319 0.005 -0.042 0.022 -1.000]
action: [0.292 0.011 -0.341 -0.021 -0.055 0.032 -1.000]
action: [0.118 -0.007 -0.712 0.017 -0.041 -0.042 -1.000]
action: [0.334 -0.020 -0.123 0.005 -0.029 0.009 -1.000]
action: [0.275 0.024 -0.210 0.009 -0.025 -0.020 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [0.029 0.009 -0.246 0.011 -0.033 -0.013 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 -1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 -1.000]
action: [-0.115 0.048 0.059 -0.008 -0.040 -0.010 1.000]
action: [-0.115 0.048 0.059 0.012 0.001 -0.013 -1.000]
action: [-0.039 0.029 -0.355 0.010 -0.025 -0.037 -1.000]
action: [-0.039 0.029 -0.355 0.010 -0.025 -0.037 -1.000]
action: [0.029 0.050 0.153 -0.005 0.013 -0.013 1.000]
action: [0.029 0.006 -0.094 0.017 -0.032 -0.029 -1.000]
action: [-0.115 0.048 0.059 -0.007 0.001 -0.013 1.000]
action: [0.110 -0.162 -0.355 0.005 -0.052 0.022 -1.000]
action: [0.110 -0.162 -0.355 0.005 -0.052 0.022 -1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 1.000]
action: [0.029 0.006 -0.094 0.017 -0.032 -0.029 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.250 -0.130 -0.137 -0.024 -0.042 0.002 1.000]
action: [-0.280 0.077 0.008 0.011 -0.016 -0.017 1.000]
action: [-0.250 -0.130 -0.137 -0.024 -0.042 0.002 1.000]
action: [-0.039 0.029 0.379 -0.005 -0.011 -0.012 1.000]
action: [0.076 -0.086 0.182 -0.004 -0.008 -0.002 1.000]
action: [-0.043 -0.102 0.037 0.003 -0.011 -0.012 1.000]
action: [-0.280 -0.028 -0.145 -0.003 -0.002 -0.019 1.000]
action: [0.114 0.011 0.633 -0.007 0.018 0.000 1.000]
action: [0.169 -0.104 0.851 0.028 0.042 0.014 1.000]
action: [-0.085 0.103 0.626 0.025 0.005 -0.017 1.000]
action: [0.122 0.014 0.975 -0.011 0.057 0.005 1.000]
action: [0.029 0.050 0.517 -0.005 0.002 -0.003 1.000]
action: [-0.030 0.077 0.996 0.013 0.055 -0.012 1.000]
action: [-0.000 0.009 0.996 -0.008 0.045 -0.017 1.000]
action: [0.207 -0.007 -0.210 -0.003 -0.051 0.000 -1.000]
action: [-0.000 0.001 -0.232 0.008 -0.049 -0.020 -1.000]
action: [-0.000 -0.005 -0.232 0.008 -0.049 -0.020 -1.000]
action: [-0.000 0.006 0.996 -0.008 0.054 0.024 1.000]
action: [-0.000 0.009 -0.232 -0.000 -0.052 -0.029 -1.000]
action: [-0.000 0.009 -0.232 -0.000 -0.052 -0.029 -1.000]
action: [-0.000 0.009 -0.232 -0.000 -0.052 -0.029 -1.000]
action: [-0.005 0.043 0.095 0.004 -0.029 -0.029 -1.000]
action: [0.258 -0.073 -0.305 0.012 -0.029 0.107 -1.000]
action: [-0.000 -0.015 0.175 -0.022 -0.023 -0.003 1.000]
action: [0.258 -0.065 -0.210 0.005 -0.038 0.046 -1.000]
action: [0.089 0.066 -0.530 -0.015 0.000 0.083 -1.000]
action: [-0.005 0.011 -0.254 0.003 -0.050 -0.029 -1.000]
action: [0.089 0.066 -0.246 0.005 -0.042 -0.034 -1.000]
action: [-0.055 0.077 -0.392 -0.013 -0.056 0.198 -1.000]
action: [-0.094 -0.002 -0.225 0.005 0.023 -0.022 -1.000]
action: [-0.111 -0.028 -0.348 -0.020 -0.038 0.190 -1.000]
action: [-0.005 0.011 -0.123 0.008 -0.019 -0.024 -1.000]
action: [-0.094 0.045 -0.363 0.031 -0.043 0.186 -1.000]
action: [-0.111 0.040 -0.196 0.021 -0.047 -0.027 -1.000]
action: [0.004 -0.028 -0.348 0.005 -0.049 -0.020 -1.000]
action: [-0.111 0.040 -0.196 0.021 -0.047 -0.027 -1.000]
action: [-0.026 -0.005 -0.065 0.012 -0.005 -0.013 1.000]
action: [-0.009 0.037 -0.283 0.014 -0.055 -0.013 -1.000]
action: [0.017 -0.015 -0.116 -0.002 -0.003 0.120 1.000]
action: [0.017 -0.015 -0.116 -0.002 -0.003 0.120 1.000]
action: [0.017 -0.020 -0.065 0.013 -0.023 0.009 1.000]
action: [-0.064 -0.117 -0.414 0.036 -0.006 0.002 1.000]
action: [-0.123 -0.091 -0.181 0.013 0.001 0.005 1.000]
action: [0.139 0.100 0.277 0.002 0.008 0.004 1.000]
action: [0.122 0.016 0.117 0.006 -0.059 -0.017 1.000]
action: [0.139 0.100 0.277 0.002 0.008 -0.002 1.000]
action: [0.033 0.095 0.328 0.033 -0.009 -0.008 1.000]
action: [0.021 0.014 0.313 0.016 -0.034 0.007 1.000]
action: [0.139 0.100 0.320 -0.005 -0.063 -0.017 1.000]
action: [0.211 0.053 0.328 0.033 0.044 0.005 1.000]
action: [0.211 0.053 0.328 0.033 0.044 0.002 1.000]
action: [0.190 0.032 0.996 -0.014 0.070 0.005 1.000]
action: [0.144 0.113 0.916 0.027 0.035 0.000 1.000]
action: [0.233 -0.031 0.466 -0.035 0.037 0.005 1.000]
action: [0.211 0.045 0.996 -0.005 0.170 0.036 1.000]
action: [0.186 -0.018 0.996 0.008 0.108 0.015 1.000]
action: [0.266 0.011 0.996 -0.023 0.103 0.009 1.000]
action: [0.309 -0.007 -0.130 -0.011 0.006 -0.015 1.000]
action: [0.182 0.077 0.996 -0.008 0.108 0.015 1.000]
action: [0.173 -0.070 0.996 -0.012 0.081 0.007 1.000]
action: [0.173 -0.070 -0.370 -0.019 -0.031 0.129 -1.000]
action: [0.173 -0.070 -0.370 -0.019 -0.031 0.129 -1.000]
action: [0.135 -0.068 -0.181 0.013 -0.053 0.005 -1.000]
action: [0.186 -0.075 0.996 0.011 0.113 0.034 1.000]
action: [0.173 -0.065 0.996 0.020 0.063 -0.044 1.000]
action: [0.169 -0.081 -0.152 -0.011 -0.039 0.168 -1.000]
action: [0.279 -0.115 -0.196 -0.010 -0.039 -0.002 -1.000]
action: [0.059 0.077 0.996 -0.037 0.050 -0.015 1.000]
action: [0.059 0.077 -0.297 -0.008 -0.017 -0.090 -1.000]
action: [0.089 0.053 -0.443 -0.044 -0.003 -0.140 -1.000]
action: [0.220 -0.094 -0.428 0.018 -0.007 0.178 -1.000]
action: [0.220 -0.094 -0.261 -0.011 -0.033 0.149 -1.000]
action: [0.165 -0.026 -0.566 0.022 -0.050 -0.030 -1.000]
action: [0.165 -0.026 -0.566 -0.031 -0.052 0.159 -1.000]
action: [0.165 -0.026 -0.377 -0.028 -0.041 0.161 -1.000]
action: [-0.005 -0.028 -0.232 0.005 -0.038 -0.042 -1.000]
action: [0.072 0.061 -0.566 0.017 -0.041 0.112 -1.000]
action: [-0.255 0.132 -0.726 0.021 -0.058 0.171 -1.000]
action: [-0.161 -0.002 -0.246 -0.006 -0.022 0.185 -1.000]
action: [-0.161 -0.002 -0.246 -0.006 -0.022 0.185 -1.000]
action: [-0.161 -0.002 -0.246 -0.006 -0.022 0.185 -1.000]
action: [-0.161 -0.002 -0.246 -0.006 -0.022 0.185 -1.000]
action: [-0.161 -0.002 -0.246 -0.006 -0.022 0.185 -1.000]
action: [-0.161 -0.002 -0.246 -0.006 -0.022 0.185 -1.000]
action: [-0.280 0.079 -0.196 0.019 -0.041 -0.003 -1.000]
action: [-0.280 -0.096 -0.283 -0.030 -0.057 -0.056 -1.000]
action: [-0.161 -0.002 -0.246 -0.006 -0.025 0.185 -1.000]
action: [-0.161 -0.002 -0.246 -0.006 -0.025 0.185 -1.000]
action: [-0.161 -0.002 -0.246 -0.006 -0.025 0.185 -1.000]
action: [-0.272 0.003 -0.312 0.000 -0.018 0.168 -1.000]
action: [-0.272 0.003 -0.312 0.000 -0.018 0.168 -1.000]
action: [-0.272 0.003 -0.312 0.000 -0.018 0.168 -1.000]
action: [-0.272 0.003 -0.312 0.000 -0.018 0.168 -1.000]
action: [-0.272 0.003 -0.312 0.000 -0.018 0.168 -1.000]
action: [-0.272 0.003 -0.312 0.000 -0.018 0.168 -1.000]
action: [-0.272 0.003 -0.312 0.016 0.001 0.005 -1.000]
action: [-0.272 0.003 -0.312 0.000 -0.018 0.136 -1.000]
action: [-0.272 0.087 -0.036 0.013 -0.007 0.020 -1.000]
action: [-0.272 0.087 -0.036 0.013 -0.007 0.020 -1.000]
action: [-0.272 0.119 -0.319 0.017 -0.041 0.064 -1.000]
action: [-0.272 0.119 -0.181 0.013 -0.007 0.020 -1.000]
action: [-0.272 0.119 -0.181 0.013 -0.007 0.020 -1.000]
action: [-0.272 0.119 -0.181 0.013 -0.007 0.020 -1.000]
action: [-0.034 0.019 -0.421 0.037 -0.054 0.068 -1.000]
action: [-0.272 0.132 -0.355 0.050 -0.020 0.014 -1.000]
action: [-0.111 -0.065 -0.326 0.019 -0.018 0.024 1.000]
action: [-0.111 -0.065 -0.057 -0.006 -0.016 0.012 -1.000]
action: [-0.111 -0.065 -0.326 0.023 -0.052 0.049 -1.000]
action: [-0.272 0.132 -0.355 0.050 -0.020 0.014 -1.000]
action: [-0.280 -0.057 0.001 0.011 0.095 0.020 -1.000]
action: [-0.280 0.127 -0.203 0.026 0.001 0.017 1.000]
action: [-0.272 0.132 -0.355 0.050 -0.020 0.014 -1.000]
action: [-0.111 -0.065 -0.326 0.019 -0.007 0.017 1.000]
action: [-0.034 0.019 -0.421 0.037 -0.041 0.068 -1.000]
action: [-0.034 0.019 -0.421 0.037 -0.041 0.058 -1.000]
action: [-0.204 -0.078 -0.181 0.001 0.007 0.141 1.000]
action: [-0.034 0.019 -0.421 0.037 -0.041 0.068 -1.000]
action: [-0.111 -0.065 -0.326 0.035 -0.041 0.049 1.000]
action: [-0.111 -0.065 -0.057 -0.006 -0.016 0.012 -1.000]
action: [-0.111 -0.065 -0.057 -0.006 -0.016 0.012 -1.000]
action: [-0.111 -0.065 -0.057 -0.006 -0.016 0.012 -1.000]
action: [-0.200 0.035 -0.305 0.016 -0.027 -0.005 -1.000]
action: [-0.200 0.035 -0.305 0.009 -0.039 -0.002 -1.000]
action: [-0.272 0.132 -0.355 0.050 -0.023 0.014 -1.000]
action: [-0.272 0.132 -0.355 0.050 -0.020 0.014 -1.000]
action: [-0.272 0.132 -0.355 0.050 -0.023 0.014 -1.000]
action: [-0.200 0.035 -0.305 0.009 -0.039 -0.002 -1.000]
action: [-0.200 0.035 -0.305 0.016 -0.057 0.007 -1.000]
action: [-0.200 0.106 -0.246 0.005 -0.020 0.017 1.000]
action: [-0.272 0.132 -0.355 0.050 -0.023 0.014 -1.000]
action: [-0.272 0.132 -0.355 0.050 -0.023 0.014 -1.000]
action: [-0.272 0.132 -0.355 0.050 -0.023 0.014 -1.000]
action: [-0.272 0.087 -0.036 0.013 -0.007 0.020 -1.000]
action: [-0.272 0.124 -0.166 0.016 -0.014 -0.003 1.000]
action: [-0.250 -0.015 -0.203 0.038 -0.027 0.058 -1.000]
action: [-0.250 -0.154 -0.203 0.036 -0.025 0.007 1.000]
action: [-0.250 -0.015 -0.203 0.038 -0.027 0.007 -1.000]
action: [-0.250 -0.015 -0.203 0.038 -0.027 0.058 -1.000]
action: [-0.250 -0.015 -0.203 0.038 -0.027 0.058 -1.000]
action: [-0.250 -0.015 -0.203 0.038 -0.027 0.058 -1.000]
action: [-0.250 -0.015 -0.203 0.038 -0.027 0.058 -1.000]
action: [-0.111 0.040 -0.464 0.013 -0.054 0.024 1.000]
action: [-0.111 0.040 -0.464 0.013 -0.054 0.024 1.000]
action: [-0.111 0.040 -0.464 0.013 -0.054 0.024 1.000]
action: [-0.123 0.001 -0.196 0.022 -0.006 -0.005 1.000]
action: [-0.123 0.069 -0.290 0.017 -0.007 0.022 1.000]
action: [-0.144 0.145 -0.210 0.010 0.005 0.007 1.000]
action: [-0.144 0.145 -0.210 0.010 0.001 -0.007 1.000]
action: [-0.144 0.145 -0.210 0.010 0.001 -0.007 1.000]
action: [-0.144 0.145 -0.210 0.010 0.005 0.007 1.000]
Starting episode 20...
action: [-0.000 0.001 0.001 -0.001 0.132 -0.027 -1.000]
action: [-0.000 0.001 0.001 -0.001 0.132 -0.027 -1.000]
action: [-0.000 0.001 0.001 -0.001 0.132 -0.027 -1.000]
action: [0.228 0.289 -0.414 0.011 0.084 -0.042 -1.000]
action: [0.419 0.116 -0.130 0.027 0.080 -0.051 -1.000]
action: [0.377 0.205 -0.457 -0.001 0.133 -0.042 -1.000]
action: [0.521 0.247 -0.312 -0.001 0.117 -0.100 -1.000]
action: [0.563 0.297 -0.021 0.023 0.118 -0.105 -1.000]
action: [0.796 0.071 -0.421 0.013 0.104 -0.157 -1.000]
action: [0.796 0.071 -0.421 0.013 0.104 -0.157 -1.000]
action: [0.796 0.071 -0.421 0.013 0.104 -0.157 -1.000]
action: [0.665 -0.007 -0.559 0.000 0.054 -0.176 -1.000]
action: [0.665 -0.007 -0.559 0.000 0.054 -0.176 -1.000]
action: [0.665 -0.007 -0.559 0.000 0.054 -0.176 -1.000]
action: [0.521 0.153 -0.552 0.016 0.033 -0.152 -1.000]
action: [0.173 -0.065 -0.523 -0.019 -0.012 -0.059 -1.000]
action: [0.097 -0.204 -0.617 -0.049 -0.068 -0.130 -1.000]
action: [0.521 -0.070 -0.733 -0.024 -0.014 -0.140 -1.000]
action: [0.186 -0.201 -0.486 0.003 -0.021 -0.066 -1.000]
action: [0.279 -0.204 -0.573 -0.019 -0.003 -0.144 -1.000]
action: [0.122 -0.256 -0.661 0.007 -0.047 -0.061 -1.000]
action: [0.292 0.014 -0.341 -0.007 -0.021 -0.042 -1.000]
action: [0.211 -0.248 -0.225 -0.014 -0.028 -0.044 -1.000]
action: [0.211 -0.248 -0.225 -0.014 -0.028 -0.044 -1.000]
action: [0.292 0.014 -0.341 -0.007 -0.021 -0.042 -1.000]
action: [0.211 -0.248 -0.225 -0.014 -0.028 -0.044 -1.000]
action: [0.190 0.045 0.015 0.018 -0.008 -0.030 -1.000]
action: [0.021 -0.075 -0.363 -0.005 -0.062 -0.020 -1.000]
action: [0.190 0.045 0.015 0.018 -0.008 -0.030 -1.000]
action: [0.190 0.045 0.015 0.018 -0.008 -0.030 -1.000]
action: [0.190 0.045 0.015 0.018 -0.008 -0.030 -1.000]
action: [0.190 -0.086 -0.166 -0.003 -0.026 -0.063 -1.000]
action: [-0.030 -0.007 -0.348 0.016 -0.054 -0.015 -1.000]
action: [-0.030 -0.007 -0.348 0.016 -0.054 -0.015 -1.000]
action: [0.076 -0.023 -0.203 0.002 -0.037 -0.020 -1.000]
action: [-0.030 -0.007 -0.348 0.016 -0.054 -0.015 -1.000]
action: [-0.030 -0.007 -0.348 0.016 -0.054 -0.015 -1.000]
action: [0.059 0.040 -0.326 -0.002 -0.061 -0.027 -1.000]
action: [0.059 0.040 -0.326 -0.002 -0.061 -0.027 -1.000]
action: [-0.085 -0.159 -0.188 0.006 -0.040 0.002 -1.000]
action: [0.021 -0.075 -0.363 -0.005 -0.062 -0.020 -1.000]
action: [0.021 -0.075 -0.363 -0.005 -0.062 -0.020 -1.000]
action: [-0.128 0.111 -0.268 0.016 -0.030 -0.029 -1.000]
action: [-0.106 0.024 -0.028 0.027 -0.021 -0.017 -1.000]
action: [-0.106 0.024 -0.028 0.027 -0.015 -0.017 1.000]
action: [-0.106 0.024 -0.028 0.027 -0.030 -0.034 -1.000]
action: [-0.106 0.024 -0.028 0.027 -0.021 -0.017 -1.000]
action: [-0.106 0.024 -0.028 0.003 -0.007 -0.010 1.000]
action: [0.050 -0.078 0.022 0.016 -0.041 0.002 1.000]
action: [0.050 -0.078 0.022 0.016 -0.041 0.002 1.000]
action: [-0.089 -0.120 -0.043 0.016 -0.047 -0.007 1.000]
action: [0.080 -0.007 0.270 -0.005 -0.025 -0.015 1.000]
action: [0.080 -0.007 0.270 0.003 -0.025 -0.002 1.000]
action: [-0.081 -0.005 -0.087 0.005 -0.019 -0.019 1.000]
action: [-0.055 0.032 0.248 -0.005 -0.022 -0.013 1.000]
action: [0.144 0.071 0.597 0.006 0.021 0.015 1.000]
action: [0.029 -0.060 0.059 0.011 -0.019 0.005 1.000]
action: [0.182 0.381 0.996 0.013 0.110 0.022 1.000]
action: [0.182 0.381 0.996 0.013 0.110 0.022 1.000]
action: [0.156 0.019 0.996 0.008 0.054 0.010 1.000]
action: [0.216 -0.062 0.022 -0.005 -0.040 0.009 1.000]
action: [0.216 -0.062 0.022 -0.003 -0.054 -0.032 -1.000]
action: [0.216 -0.062 0.022 -0.001 0.036 0.034 -1.000]
action: [0.216 -0.062 0.953 0.008 0.080 0.014 1.000]
action: [0.152 0.100 0.996 0.004 0.024 0.015 1.000]
action: [0.127 0.079 0.996 0.006 0.046 0.015 1.000]
action: [0.385 -0.112 0.996 -0.022 0.072 0.024 1.000]
action: [0.135 -0.065 -0.225 0.005 0.020 -0.059 -1.000]
action: [0.385 -0.112 -0.348 0.008 0.015 -0.052 -1.000]
action: [0.029 0.079 0.059 -0.015 -0.015 -0.162 -1.000]
action: [0.186 -0.033 -0.116 0.004 0.016 -0.032 -1.000]
action: [0.186 0.050 0.001 0.000 0.046 -0.032 -1.000]
action: [0.186 0.061 -0.101 0.005 -0.017 -0.032 -1.000]
action: [0.292 0.014 -0.341 -0.007 -0.021 -0.042 -1.000]
action: [0.250 0.048 -0.326 -0.016 -0.023 -0.035 -1.000]
action: [0.135 -0.133 -0.276 0.006 -0.053 -0.066 -1.000]
action: [0.135 -0.133 -0.276 0.006 -0.053 -0.066 -1.000]
action: [0.190 0.045 0.015 0.018 -0.008 -0.030 -1.000]
action: [0.131 -0.133 -0.188 0.006 -0.031 -0.025 -1.000]
action: [0.080 -0.065 -0.552 0.027 -0.048 -0.042 -1.000]
action: [0.216 -0.052 -0.246 -0.004 -0.022 -0.041 -1.000]
action: [0.038 -0.020 -0.392 -0.016 -0.066 -0.017 -1.000]
action: [-0.161 -0.123 -0.385 0.016 -0.037 -0.024 -1.000]
action: [-0.132 -0.083 -0.297 0.016 -0.033 0.000 -1.000]
action: [-0.132 -0.083 -0.152 -0.006 -0.060 -0.012 -1.000]
action: [-0.089 -0.136 -0.370 -0.014 -0.037 -0.035 1.000]
action: [-0.191 -0.005 -0.363 0.016 -0.052 -0.017 -1.000]
action: [-0.144 0.053 -0.203 0.013 -0.038 -0.017 -1.000]
action: [-0.072 -0.159 -0.210 -0.003 -0.020 0.010 -1.000]
action: [-0.106 0.014 0.022 -0.005 -0.007 -0.013 -1.000]
action: [0.042 -0.018 -0.232 0.016 -0.058 -0.005 1.000]
action: [-0.098 -0.047 -0.210 0.030 -0.027 -0.013 -1.000]
action: [0.046 0.056 -0.254 0.003 -0.025 -0.019 -1.000]
action: [-0.280 -0.096 -0.283 -0.030 -0.057 -0.056 -1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.111 -0.005 -0.159 0.009 -0.022 0.005 1.000]
action: [-0.111 -0.005 -0.087 0.006 0.007 -0.010 1.000]
action: [-0.111 -0.005 -0.087 0.009 -0.005 -0.003 1.000]
action: [-0.043 -0.102 0.037 0.003 0.016 -0.008 1.000]
action: [0.135 0.016 0.270 -0.005 -0.011 -0.003 1.000]
action: [-0.043 0.037 0.270 0.047 0.038 -0.015 1.000]
action: [0.101 0.027 0.844 0.027 0.044 0.007 1.000]
action: [0.046 -0.018 -0.007 0.011 0.016 0.002 1.000]
action: [-0.081 0.027 -0.028 0.009 -0.005 -0.003 1.000]
action: [0.042 0.071 0.146 0.023 -0.032 0.005 1.000]
action: [0.131 0.066 0.582 0.010 0.026 0.015 1.000]
action: [0.050 0.032 0.146 -0.005 -0.017 0.005 1.000]
action: [0.050 0.163 0.996 0.026 0.072 0.000 1.000]
action: [-0.081 0.381 0.996 0.025 0.060 0.010 1.000]
action: [0.182 0.381 0.996 0.013 0.110 0.022 1.000]
action: [0.216 -0.062 0.022 0.011 0.093 0.031 -1.000]
action: [0.216 -0.062 0.953 0.008 0.080 0.014 1.000]
action: [0.216 -0.062 0.022 -0.003 -0.039 -0.032 -1.000]
action: [0.216 -0.062 -0.188 -0.004 -0.040 -0.032 -1.000]
action: [0.216 -0.062 -0.188 -0.004 -0.040 -0.032 -1.000]
action: [0.216 -0.052 -0.246 -0.004 -0.022 -0.041 -1.000]
action: [0.135 -0.112 -0.043 -0.008 -0.037 -0.012 -1.000]
action: [0.216 -0.052 -0.246 -0.004 -0.022 -0.041 -1.000]
action: [0.207 -0.007 -0.312 -0.011 -0.041 -0.047 -1.000]
action: [0.135 0.106 -0.079 0.011 -0.017 -0.032 -1.000]
action: [0.135 0.040 -0.028 -0.005 -0.017 -0.032 -1.000]
action: [0.021 0.074 -0.079 0.010 -0.034 -0.027 -1.000]
action: [0.021 -0.075 -0.363 -0.005 -0.062 -0.020 -1.000]
action: [0.021 -0.075 -0.363 -0.005 -0.062 -0.020 -1.000]
action: [-0.081 -0.007 0.161 -0.005 -0.007 -0.013 1.000]
action: [-0.081 -0.007 0.161 -0.005 -0.007 -0.013 1.000]
action: [-0.081 0.040 -0.363 0.016 -0.030 -0.034 -1.000]
action: [-0.081 0.040 -0.363 0.016 -0.030 -0.034 -1.000]
action: [-0.089 -0.007 -0.319 0.018 -0.007 0.000 -1.000]
action: [-0.077 0.103 -0.079 0.013 -0.027 -0.008 -1.000]
action: [-0.077 0.103 -0.348 0.025 -0.041 -0.054 -1.000]
action: [-0.191 -0.005 -0.363 0.016 -0.049 0.049 -1.000]
action: [-0.068 -0.068 -0.297 0.015 -0.052 0.000 -1.000]
action: [-0.072 -0.086 -0.290 -0.007 -0.044 0.005 -1.000]
action: [-0.013 -0.065 -0.246 0.023 -0.014 0.005 1.000]
action: [-0.026 -0.159 -0.210 0.023 -0.023 0.002 1.000]
action: [-0.280 0.011 -0.152 0.011 -0.058 -0.034 -1.000]
action: [-0.026 -0.159 -0.210 0.023 -0.023 0.002 1.000]
action: [-0.034 -0.015 -0.363 0.028 -0.045 0.026 1.000]
action: [-0.081 0.016 -0.065 -0.005 -0.011 -0.003 1.000]
action: [0.135 -0.086 -0.261 -0.011 -0.038 0.073 1.000]
action: [0.122 0.158 0.807 0.058 0.004 0.009 1.000]
action: [0.135 0.003 0.204 0.006 -0.029 -0.002 1.000]
